Is_there_a_Project_associated_,Ward,Sub_ward_location_001,Sub_Location_mnagei,Sub_Location_kishaunet,Sub_Location_Keringet,Sub_ward_location,Sub_location_kapenguria,Sub_location_kapkoris,Sub_location_Chemwochoi,PB_or_HQ,Project_Name,Additional_Project_Details,Tender sum,wb_pb:id,Added wb_pb:id,Category,Type_of_project,If_Other_what_is_the_project_type,What_is_the_project_s_apparent_status,Is_the_project_operational,Why_has_the_project_not_yet_started,Why_has_the_project_stalled,In_your_opinion_is_the_project_quality,Please_add_any_details_about_y,Additional_remark,image:project,Notes Adele,Validation status on Kobo
yes,kapenguria,,,,,kapenguria,chewoyet,,,PB,Aramaket-Kasurum road,Proposed improvement and maintenance works:Aramaket-Kasurum road,"920,460.00",3,,RPWTI,road,,completed,operational,,,adequate,The murraming was well done,,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572337126314.jpg,corrected capitalization,
yes,kapenguria,,,,,kapkoris,,kaprom,,PB,Roponywo Kakomtin Road,Roponywo Kakomtin Road,"494,917.00",47,,RPWTI,road,,completed,operational,,,poor,"Poor maintenance due to heavy rains
The road is in a bad state",Culverts should be placed to ease drainage during heavy rains,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572427691105.jpg,"on project list, the project name is ""Kamatira-Kaa Komtin Road"" --> which one is correct? description too general + tender sum to check if this is another road and not ID.47",
yes,kapenguria,,,,,kapenguria,mwotot,,,PB,Kapenguria Kakrut Road,Grading of Kapenguria-Kakrut road,"499,960.00",70,,RPWTI,road,,completed,operational,,,adequate,Drainage system of the road was done well,,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572335425826.jpg,corrected capitalization,
yes,kapenguria,,,,,kapkoris,,kaprom,,PB,Kapkoris-Chemwanyam and Ptop Parua Road,Kapkoris Chemwayam and Ptoparua Road,"1,489,011.96 / 154,500.00",72,,RPWTI,road,,completed,operational,,,adequate,"It is poorly maintained 
It has to some extent made transportation easy in the Community",Culverts should be placed to enable proper drainage of rain water,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572425566397.jpg,"here it was supposed to be mapped only the part of the road falling in Kapenguria, not the one falling in Tapach road --> to check and in case to remove that part + the second tender sum was including that second part of the Tapach road, so to confirm which is the correct tender sum. Description also too general",
yes,kapenguria,,,,,kapkoris,,kaprom,,PB,Kapkoris-Chemwacham Road,Kapkoris-Chemwacham Road,"47,500.00 / 27,000.00 / 27,000.00",77,,RPWTI,road,,completed,operational,,,adequate,"It needs urgent maintentance
It has facilitated easy transportation for the community",The road needs proper maintenance,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572423918673.jpg,"corrected project name, description too general, 3 tender sums for same work on different Km of the same road, corrected grammar",
yes,kapenguria,,,,,chemwochoi,,,naramam,PB,Kapkoris-Chepkechir-Emboasis Road,Road improvement and maintenance works,"1,931,711.97",78,,RPWTI,road,,completed,operational,,,adequate,"Physical observation: The road was fairly maintained 
Impact: The road promotes easy accessibility of business in connecting local centers to main town",The road requires murruming and culverts,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572344687835.jpg,corrected project name and punctuation,
yes,kapenguria,,,,,kapenguria,kamatira,,,PB,Karas Kalomoyo Road,Improvement and Maintenance of Karas Kalomoyo Road,"900,000.00",81,,RPWTI,road,,completed,operational,,,poor,The road is so disoriented-it has been eroded,The road needs proper maintenance,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572336594284.jpg,corrected grammar,
yes,kapenguria,,,,,kapkoris,,chemwochoi,,PB,Karas Rainbow Road,Proposed Improvement and Maintenance,"258,656.80",82,,RPWTI,road,,completed,operational,,,adequate,There are some places destroyed by rain,Electricity,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572344135921.jpg,nothing,
yes,kapenguria,,,,,kapenguria,kamatira,,,PB,Karas-Cheptapesha-Katiporot-Kalomoywo Road,Proposed Opening and Grading of Karas-Cheptapesha-Kalomoywo Road,"2,712,080.00 / 2,465,000.00",83,,RPWTI,road,,completed,operational,,,poor,The road is still poor: lack of proper drainange,Culvert is needed,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572337257846.jpg,"corrected punctuation. two sum because of differen Km. Same road as the following row, but here opening/grading, while there is maintenance",
yes,kapenguria,,,,,kapenguria,kamatira,,,PB,Karas-Cheptapesha-Katiporot-Kalomoywo Road,Proposed improvement and maintainance works,"2,851,280.00",83,,RPWTI,road,,completed,operational,,,poor,The drainage system is still poor,A proper drainage system should be built,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572337925036.jpg,"Same road as the previous row, but there opening/grading, while here is maintenance",
yes,kapenguria,,,,,kapkoris,,chemwochoi,,PB,Kasowil-Tukumo-Karas Road,Improvement and maintenance works,"499,495.12",84,,RPWTI,road,,completed,operational,,,poor,The road is still muddy and has a poor drainage system,Drainange and maintenance should be improved,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572340283252.jpg,"corrected project name --> duplication in this same day, which one is the correct one?",
yes,kapenguria,,,,,kapkoris,,chemwochoi,,PB,Kasowil-Tukumo-Karas Road,Improvement and Maintainance works,"499,495.12",84,,RPWTI,road,,completed,operational,,,poor,There was nothing done to the road,Need of proper drainage,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572342601408.jpg,"corrected project name --> duplication in this same day, which one is the correct one?",
yes,kapenguria,,,,,kapkoris,,kaprom,,PB,Roponywo-Kaprom Road,Kaprom Roponywo road,"1,999,167.20 / 599,982.16",107,,RPWTI,road,,completed,operational,,,adequate,"Destroyed by rain water cutting drainage ways
Very helpful in mobility",More funding for repair and maintenance,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572347681951.jpg,"corrected project name, description too general, for tender sum to understand if together with 107/108 in project list or not",
yes,kapenguria,,,,,kapkoris,,kaprom,,PB,Skat-Kaprom Road,lmprovement and maintenance works.,"249,992.00",110,,RPWTI,road,,completed,operational,,,poor,"Road washed by rain water 
There is no drainage facilities such as culverts",Regular maintenance to ensure good condition of the road,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572340467873.jpg,corrected project name,
yes,kapenguria,,,,,chemwochoi,,,naramam,PB,Sukut Kopoch Emboasis Road,Proposed opening of Sukut Kopoch Road,"1,600,337.29",111,,RPWTI,road,,on_going,,,,adequate,"The road is good 
It needs more culverts to help with water drainage during rainy seasons",,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572432963240.jpg,nothing,
yes,kapenguria,,,,,kapenguria,mwotot,,,HQ,Office Road at Kapenguria,Maintenance of office road,"1,940,285.60",121,,RPWTI,road,,completed,operational,,,excellent,"Physical observation 
The tarmacking was well done",,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572342021066.jpg,corrected project name: is it enough clear though?,
yes,mnagei,keringet,,,mortome,,,,,PB,Cheptuya Mortome Road,,,158,0,RPWTI,road,,completed,operational,,,adequate,Well constructed,Operational,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572424443074.jpg,missing description (there was a comment in it before) + missing tender sum + you assigned the new project ID 158 but it's in Mnagei so the project ID should be over 318,
yes,mnagei,mnagei,psikirio,,,,,,,PB,Bondeni Road,Bondeni Road,"848,830.00",208,,RPWTI,road,,completed,operational,,,adequate,Project completed and operational,,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572355415803.jpg,description too general,
yes,mnagei,keringet,,,lokormoi,,,,,PB,Cheptuya Chepkoghyo Lokornoi Road,,"4,768,470.00",215,,RPWTI,road,,completed,operational,,,adequate,Adequately constructed though there is feasible challenges of steep terrain and lack of culvert on the road,"Adequately constructed
There is need to set aside funds for the said road maintenance",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572427811819.jpg,missing description (there was a comment in it before),
yes,mnagei,mnagei,yatoi,,,,,,,PB,Kaa-Tartar-Cormolee Road,Proposed improvement and maintenance of Kaa-Tartar-Cormolee Road,"1,980,816.00",222,57,RPWTI,road,,completed,operational,,,adequate,The project is completed and operational,,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572356260767.jpg,"corrected project name, description and project ID",
yes,mnagei,kishaunet,,kishaunet,,,,,,PB,Kodongou-Kachepkai Road,Proposed grading of Kodongou-Kaplelach Road.,,223,,RPWTI,road,,completed,operational,,,poor,"Physical observations: The road is in bad state.
 
Impact
Once the road is repaired it will be easily to the residents.",There is need to repair and clear the road to make it easier for the people around to access the neighbouring community.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1572347715270.jpg,is the project name correct? there is not such road in the project list while ID 223 should be road: KACHEPKAI-KAMITO-ROAD --> is it maybe the same road?? which name should we use then? Then add tender sum after solving this issue,
